angle_serv,id,angle,lenght
141.09765625,15,31.53125,151.75
141.09765625,15,32.90625,154.0
141.09765625,15,34.28125,156.5
141.09765625,15,35.65625,159.25
141.09765625,15,37.03125,161.75
141.09765625,15,38.40625,164.5
141.09765625,15,39.78125,167.75
141.09765625,15,41.140625,171.0
141.09765625,15,42.0625,174.5
141.09765625,15,43.421875,178.0
141.09765625,15,44.796875,182.0
141.09765625,15,45.921875,186.25
141.09765625,15,47.546875,190.5
141.09765625,15,48.921875,195.25
141.09765625,15,50.296875,200.0
141.09765625,15,51.671875,206.0
141.09765625,15,53.046875,212.0
141.09765625,15,54.421875,218.0
141.09765625,15,54.328125,224.75
141.09765625,15,55.875,232.0
141.09765625,15,58.546875,239.5
141.09765625,15,58.0,248.5
141.09765625,15,59.671875,257.25
141.09765625,15,60.5625,267.0
141.09765625,15,62.078125,277.5
141.09765625,15,63.03125,289.5
141.09765625,15,63.796875,302.25
141.09765625,15,65.15625,315.5
141.09765625,15,66.125,331.25
141.09765625,7,67.890625,328.75
141.09765625,9,69.0,329.25
141.09765625,9,70.484375,326.75
141.09765625,14,72.09375,318.25
141.09765625,12,73.78125,317.75
141.09765625,15,80.265625,2378.0
141.09765625,15,81.6875,2388.25
141.09765625,15,82.90625,2627.0
141.09765625,15,84.15625,3505.75
141.09765625,12,85.53125,3420.0
141.09765625,15,86.859375,3643.75
141.09765625,15,88.25,3668.25
141.09765625,15,89.609375,3669.5
141.09765625,15,91.03125,3278.25
141.09765625,15,92.40625,3313.0
141.09765625,15,93.765625,3410.0
141.09765625,15,95.125,3538.5
141.09765625,15,96.46875,3670.75
141.09765625,15,97.84375,3704.5
141.09765625,15,99.203125,3717.25
141.09765625,15,100.59375,3733.75
141.09765625,15,101.9375,3692.0
141.09765625,15,103.296875,3771.5
141.09765625,15,104.6875,3801.75
141.09765625,15,106.046875,3826.0
141.09765625,15,107.40625,3860.0
141.09765625,15,108.8125,3590.75
141.09765625,15,110.203125,3519.75
141.09765625,15,111.5625,3707.0
141.09765625,15,112.90625,3731.25
141.09765625,15,114.265625,3771.5
141.09765625,15,115.640625,3815.25
141.09765625,15,117.015625,3843.5
141.09765625,15,118.390625,3905.75
141.09765625,15,119.765625,3955.5
141.09765625,15,121.109375,4011.25
141.09765625,15,122.484375,4116.25
141.09765625,15,123.84375,4168.75
141.09765625,15,125.203125,4230.5
141.09765625,15,126.5625,4328.75
141.09765625,15,127.9375,4377.75
141.09765625,15,129.3125,4308.0
141.09765625,15,130.796875,4167.0
141.09765625,15,132.171875,4056.25
141.09765625,15,133.546875,3954.25
141.09765625,15,134.9375,3858.5
141.09765625,15,136.3125,3792.5
141.09765625,15,137.6875,3716.0
141.09765625,15,139.0625,3654.75
141.09765625,15,140.46875,3588.25
141.09765625,15,141.84375,3499.0
141.09765625,15,143.234375,3428.75
141.09765625,15,144.625,3376.25
141.09765625,15,145.984375,3329.75
141.09765625,15,147.390625,3269.0
141.09765625,15,148.78125,3223.25
141.09765625,15,150.15625,3167.25
141.09765625,15,151.53125,3137.25
141.09765625,15,152.890625,3118.0
141.09765625,15,154.296875,3053.0
141.09765625,15,155.671875,3028.75
141.09765625,15,157.0625,2993.5
141.09765625,15,158.421875,2975.0
141.09765625,15,159.796875,2933.75
141.09765625,15,161.1875,2916.75
141.09765625,15,162.59375,2886.25
141.09765625,15,163.953125,2873.0
141.09765625,15,165.34375,2861.25
141.09765625,15,166.703125,2835.25
141.09765625,15,168.0625,2828.5
141.09765625,15,174.71875,354.25
141.09765625,15,175.71875,344.0
141.09765625,15,177.640625,337.5
141.09765625,15,178.859375,333.25
141.09765625,15,180.265625,331.0
141.09765625,15,181.984375,328.0
141.09765625,15,183.375,325.75
141.09765625,15,184.140625,326.0
141.09765625,15,185.609375,327.0
141.09765625,15,186.984375,330.0
141.09765625,15,188.5625,336.5
141.09765625,15,189.625,345.5
141.09765625,15,191.109375,356.5
141.09765625,15,195.40625,2869.0
141.09765625,15,196.75,2884.0
141.09765625,15,198.109375,2910.25
141.09765625,15,199.484375,2935.25
141.09765625,15,200.859375,2950.0
141.09765625,15,202.21875,2990.0
141.09765625,15,203.546875,3026.0
141.09765625,15,204.921875,3053.0
141.09765625,15,206.28125,3110.5
141.09765625,15,207.609375,3136.5
141.09765625,15,208.96875,3162.75
141.09765625,15,210.328125,3219.5
141.09765625,15,211.71875,3266.0
141.09765625,15,213.0625,3312.0
141.09765625,15,214.4375,3360.25
141.09765625,15,215.796875,3424.25
141.09765625,15,217.140625,3504.75
141.09765625,15,218.515625,3558.75
141.09765625,15,219.875,3479.5
141.09765625,15,221.28125,3376.25
141.09765625,15,222.625,3289.5
141.09765625,15,224.0,3217.5
141.09765625,15,225.40625,3151.25
141.09765625,15,226.796875,3082.5
141.09765625,15,228.1875,3027.75
141.09765625,15,229.5625,2947.5
141.09765625,15,230.953125,2895.75
141.09765625,15,232.296875,2856.0
141.09765625,15,233.6875,2802.0
141.09765625,15,235.0625,2761.0
141.09765625,15,236.421875,2725.5
141.09765625,15,237.796875,2663.5
141.09765625,15,239.1875,2642.75
141.09765625,15,240.546875,2618.5
141.09765625,15,241.921875,2573.0
141.09765625,15,243.3125,2557.75
141.09765625,15,244.6875,2531.5
141.09765625,15,246.0625,2500.5
141.09765625,15,247.4375,2475.5
141.09765625,15,267.953125,790.75
141.09765625,15,269.390625,768.0
141.09765625,11,270.71875,779.75
141.09765625,7,271.921875,804.5
141.09765625,15,279.5,538.0
141.09765625,9,282.875,454.0
141.09765625,6,284.078125,477.75
141.09765625,9,285.59375,473.5
141.09765625,15,287.015625,437.5
141.09765625,15,288.734375,401.25
141.09765625,8,296.21875,277.5
141.09765625,15,297.3125,281.5
141.09765625,15,299.625,267.0
141.09765625,15,300.453125,249.75
141.09765625,8,303.0,234.0
141.09765625,15,305.15625,223.5
141.09765625,15,306.671875,219.0
141.09765625,15,308.0625,209.5
141.09765625,12,308.59375,201.25
141.09765625,15,310.796875,194.75
141.09765625,15,312.171875,188.25
141.09765625,15,313.546875,182.75
141.09765625,15,314.90625,182.25
141.09765625,15,319.53125,163.75
141.09765625,15,320.921875,160.0
141.09765625,15,322.28125,156.25
141.09765625,15,323.65625,153.0
141.09765625,15,325.03125,150.0
141.09765625,15,326.40625,147.5
141.09765625,15,327.78125,145.0
141.09765625,15,329.15625,142.5
141.09765625,15,330.671875,140.25
141.09765625,15,332.046875,138.25
141.09765625,15,334.0625,137.0
141.09765625,15,336.03125,136.0
141.09765625,15,337.765625,135.25
141.09765625,15,338.1875,134.5
141.09765625,15,338.953125,133.75
141.09765625,15,341.015625,133.5
141.09765625,15,341.71875,132.75
141.09765625,15,345.1875,132.5
141.09765625,15,344.46875,131.75
141.09765625,15,345.84375,131.5
141.09765625,15,347.234375,131.0
141.09765625,15,350.015625,131.0
141.09765625,15,351.71875,130.75
141.09765625,15,353.4375,130.5
141.09765625,15,352.875,130.25
141.09765625,15,355.625,130.25
141.09765625,15,355.40625,130.0
141.09765625,15,357.125,130.0
141.09765625,15,360.03125,130.0
142.50390625,15,361.21875,130.0
142.50390625,15,0.921875,130.0
142.50390625,15,2.296875,130.0
142.50390625,15,4.953125,130.25
142.50390625,15,5.78125,130.5
142.50390625,15,8.515625,130.75
142.50390625,15,9.46875,131.0
142.50390625,15,11.078125,131.25
142.50390625,15,10.296875,131.5
142.50390625,15,13.796875,132.0
142.50390625,15,13.296875,132.25
142.50390625,15,14.65625,132.75
142.50390625,15,16.046875,133.0
142.50390625,15,17.421875,133.75
142.50390625,15,19.328125,134.25
142.50390625,15,20.21875,134.75
142.50390625,15,21.578125,135.5
142.50390625,15,22.96875,136.25
142.50390625,15,24.34375,137.5
142.50390625,15,27.328125,139.25
142.50390625,15,28.109375,141.0
142.50390625,15,29.71875,142.75
142.50390625,15,29.859375,144.5
142.50390625,15,31.234375,146.75
142.50390625,15,32.609375,149.0
142.50390625,15,33.984375,151.0
142.50390625,15,35.359375,153.5
142.50390625,15,36.734375,156.0
142.50390625,15,38.109375,159.0
142.50390625,15,39.484375,162.0
142.50390625,15,40.859375,165.0
142.50390625,15,42.25,168.25
142.50390625,15,43.609375,172.0
142.50390625,15,44.484375,175.5
142.50390625,15,45.859375,179.5
142.50390625,15,47.234375,183.75
142.50390625,15,48.609375,188.0
142.50390625,15,49.984375,193.0
142.50390625,15,51.359375,198.25
142.50390625,15,52.734375,204.0
142.50390625,15,53.03125,210.0
142.50390625,15,55.484375,216.5
142.50390625,15,56.234375,223.5
142.50390625,15,56.875,230.75
142.50390625,15,60.21875,257.75
142.50390625,15,62.3125,267.25
142.50390625,15,62.40625,278.75
142.50390625,15,64.265625,291.0
142.50390625,9,70.0,323.5
142.50390625,11,71.546875,318.0
142.50390625,15,73.125,322.0
142.50390625,12,74.578125,319.75
142.50390625,15,78.671875,2399.0
142.50390625,15,80.078125,2330.5
142.50390625,15,81.484375,2322.0
142.50390625,15,82.75,2367.5
142.50390625,15,84.09375,2544.5
142.50390625,15,85.28125,3590.75
142.50390625,15,86.65625,3609.75
142.50390625,15,88.03125,3665.75
142.50390625,15,89.40625,3672.0
142.50390625,15,90.8125,3277.25
142.50390625,15,92.1875,3310.0
142.50390625,15,93.546875,3384.0
142.50390625,15,94.9375,3386.0
142.50390625,15,96.296875,3607.25
142.50390625,15,97.640625,3712.0
142.50390625,15,99.0,3717.25
142.50390625,15,100.375,3727.5
142.50390625,15,101.75,3682.0
142.50390625,15,103.125,3774.0
142.50390625,15,104.484375,3804.5
142.50390625,15,105.875,3828.5
142.50390625,15,107.28125,3761.0
142.50390625,15,108.6875,3481.75
142.50390625,15,110.046875,3821.75
142.50390625,15,111.40625,3812.5
142.50390625,15,112.796875,3721.0
142.50390625,15,114.171875,3768.75
142.50390625,15,115.53125,3816.5
142.50390625,15,116.890625,3865.5
142.50390625,15,118.296875,3904.25
142.50390625,15,119.625,3967.25
142.50390625,15,121.015625,3993.5
142.50390625,15,122.375,4021.75
142.50390625,15,123.765625,4163.75
142.50390625,15,125.140625,4217.25
142.50390625,15,126.484375,4306.25
142.50390625,15,127.875,4337.25
142.50390625,15,129.234375,4237.25
142.50390625,15,130.6875,4114.75
142.50390625,15,132.0625,3974.5
142.50390625,15,133.453125,3882.0
142.50390625,15,134.859375,3795.0
142.50390625,15,136.21875,3717.25
142.50390625,15,137.625,3665.75
142.50390625,15,138.984375,3582.5
142.50390625,15,140.375,3515.25
142.50390625,15,141.796875,3424.25
142.50390625,15,143.140625,3377.5
142.50390625,15,144.53125,3302.75
142.50390625,15,145.921875,3259.0
142.50390625,15,147.3125,3213.5
142.50390625,15,148.6875,3158.0
142.50390625,15,150.0625,3123.5
142.50390625,15,151.453125,3096.0
142.50390625,15,152.828125,3036.5
142.50390625,15,154.234375,3012.25
142.50390625,15,155.625,2971.5
142.50390625,15,156.96875,2933.75
142.50390625,15,158.375,2915.0
142.50390625,15,159.75,2880.0
142.50390625,15,161.125,2863.75
142.50390625,15,162.515625,2833.0
142.50390625,15,163.90625,2816.25
142.50390625,15,165.265625,2792.5
142.50390625,15,166.65625,2778.5
142.50390625,15,168.03125,2771.25
142.50390625,15,169.421875,2776.25
142.50390625,8,174.734375,355.25
142.50390625,15,175.9375,353.0
142.50390625,15,177.34375,344.75
142.50390625,15,179.015625,340.25
142.50390625,15,180.078125,338.0
142.50390625,15,181.921875,333.5
142.50390625,15,182.734375,332.75
142.50390625,15,184.203125,333.25
142.50390625,15,185.609375,335.75
142.50390625,15,187.09375,339.5
142.50390625,15,188.0625,346.5
142.50390625,15,189.59375,355.75
142.50390625,15,190.734375,367.5
142.50390625,8,191.796875,386.75
142.50390625,15,194.0,2825.25
142.50390625,15,195.359375,2817.75
142.50390625,15,196.71875,2833.75
142.50390625,15,198.109375,2862.0
142.50390625,15,199.453125,2882.5
142.50390625,15,200.828125,2911.75
142.50390625,15,202.203125,2936.0
142.50390625,15,203.546875,2969.0
142.50390625,15,204.90625,3014.75
142.50390625,15,206.25,3040.0
142.50390625,15,207.609375,3087.0
142.50390625,15,208.984375,3129.0
142.50390625,15,210.359375,3159.75
142.50390625,15,211.703125,3208.75
142.50390625,15,213.0625,3262.0
142.50390625,15,214.421875,3304.75
142.50390625,15,215.78125,3388.25
142.50390625,15,217.140625,3430.0
142.50390625,15,218.515625,3507.0
142.50390625,15,219.859375,3502.5
142.50390625,15,221.265625,3401.25
142.50390625,15,222.625,3318.25
142.50390625,15,224.03125,3223.25
142.50390625,15,225.421875,3140.0
142.50390625,15,226.765625,3088.75
142.50390625,15,228.109375,3028.75
142.50390625,15,229.515625,2971.5
142.50390625,15,230.875,2884.0
142.50390625,15,232.25,2846.75
142.50390625,15,233.640625,2802.75
142.50390625,15,234.984375,2757.5
142.50390625,15,236.359375,2725.5
142.50390625,15,237.765625,2685.75
142.50390625,15,239.109375,2641.5
142.50390625,15,240.5,2624.25
142.50390625,15,241.875,2570.5
142.50390625,15,243.234375,2559.0
142.50390625,15,244.59375,2554.25
142.50390625,15,245.96875,2499.5
142.50390625,15,247.375,2476.5
142.50390625,15,267.796875,788.5
142.50390625,15,269.234375,767.75
142.50390625,10,270.578125,776.5
142.50390625,8,275.390625,1137.0
142.50390625,12,282.859375,463.75
142.50390625,8,284.03125,466.0
142.50390625,15,285.328125,468.25
142.50390625,15,287.125,424.5
142.50390625,15,288.890625,391.5
142.50390625,15,297.046875,273.25
142.50390625,15,299.578125,252.0
142.50390625,15,300.859375,247.75
142.50390625,15,302.46875,237.75
142.50390625,15,305.15625,221.75
142.50390625,15,306.609375,212.5
142.50390625,15,307.484375,203.5
142.50390625,15,309.34375,195.25
142.50390625,15,310.71875,188.5
142.50390625,15,312.09375,182.25
142.50390625,15,313.46875,177.0
142.50390625,15,314.828125,173.25
142.50390625,15,318.078125,161.75
142.50390625,15,319.453125,157.75
142.50390625,15,320.828125,154.0
142.50390625,15,322.625,150.75
142.50390625,15,324.484375,147.5
142.50390625,15,324.953125,144.5
142.50390625,15,326.3125,142.0
142.50390625,15,327.6875,139.25
142.50390625,15,329.0625,137.25
142.50390625,15,330.453125,136.0
142.50390625,15,333.59375,135.25
142.50390625,15,333.1875,134.25
142.50390625,15,334.5625,133.5
142.50390625,15,335.9375,132.75
142.50390625,15,339.015625,132.25
142.50390625,15,338.671875,131.5
142.50390625,15,341.125,131.0
142.50390625,15,341.421875,130.5
142.50390625,15,342.796875,130.0
142.50390625,15,345.828125,129.75
142.50390625,15,347.765625,129.5
142.50390625,15,347.65625,129.0
142.50390625,15,348.28125,128.75
142.50390625,15,351.4375,128.75
142.50390625,15,352.78125,128.5
142.50390625,15,352.390625,128.25
142.50390625,14,353.765625,128.25
142.50390625,12,356.234375,128.25
142.50390625,12,358.578125,128.25
142.50390625,12,359.765625,128.25
143.91015625,14,360.734375,128.25
143.91015625,13,1.984375,128.25
143.91015625,13,3.34375,128.25
143.91015625,14,3.453125,128.25
143.91015625,15,6.703125,128.5
143.91015625,15,6.21875,128.5
143.91015625,15,8.15625,128.75
143.91015625,15,8.96875,129.0
143.91015625,15,10.34375,129.25
143.91015625,15,13.578125,129.5
143.91015625,15,13.09375,129.75
143.91015625,15,14.46875,130.0
143.91015625,15,15.84375,130.5
143.91015625,15,17.21875,131.0
143.91015625,15,18.53125,131.75
143.91015625,15,19.90625,132.25
143.91015625,15,21.265625,132.75
143.91015625,15,22.640625,133.25
143.91015625,15,24.015625,134.0
143.91015625,15,26.296875,134.75
143.91015625,15,28.453125,135.75
143.91015625,15,28.140625,136.75
143.91015625,15,29.5,138.5
143.91015625,15,30.875,140.5
143.91015625,15,32.25,142.75
143.91015625,15,33.625,145.0
143.91015625,15,34.984375,147.25
143.91015625,15,36.359375,149.75
143.91015625,15,37.734375,152.25
143.91015625,15,39.109375,155.25
143.91015625,15,40.46875,158.25
143.91015625,15,41.84375,161.5
143.91015625,15,43.296875,164.75
143.91015625,15,44.671875,168.25
143.91015625,15,46.046875,172.25
143.91015625,15,46.921875,176.25
143.91015625,15,48.28125,180.5
143.91015625,15,49.671875,184.75
143.91015625,15,51.03125,190.0
143.91015625,15,52.421875,195.25
143.91015625,15,53.78125,201.0
143.91015625,15,55.171875,207.25
143.91015625,15,56.53125,213.75
143.91015625,15,57.90625,220.5
143.91015625,15,61.625,246.0
143.91015625,15,66.953125,320.75
143.91015625,8,68.46875,328.0
143.91015625,8,70.046875,321.0
143.91015625,9,71.40625,316.0
143.91015625,13,73.03125,316.5
143.91015625,10,74.34375,314.75
143.91015625,7,75.1875,321.0
143.91015625,15,79.671875,2337.5
143.91015625,15,81.03125,2310.75
143.91015625,15,82.4375,2318.5
143.91015625,15,83.703125,2448.75
143.91015625,15,85.109375,2476.5
143.91015625,15,86.3125,3282.25
143.91015625,15,87.65625,3649.75
143.91015625,15,89.015625,3669.5
143.91015625,15,90.390625,3665.75
143.91015625,14,91.78125,3473.75
143.91015625,13,93.140625,3600.25
143.91015625,15,94.546875,3301.75
143.91015625,15,95.921875,3332.75
143.91015625,15,97.25,3702.0
143.91015625,15,98.609375,3717.25
143.91015625,15,99.984375,3727.5
143.91015625,15,101.359375,3678.25
143.91015625,15,102.734375,3759.75
143.91015625,15,104.109375,3805.75
143.91015625,15,105.46875,3816.5
143.91015625,15,106.875,3787.25
143.91015625,15,108.296875,3481.75
143.91015625,15,109.671875,3519.75
143.91015625,15,111.03125,3630.25
143.91015625,15,112.375,3776.75
143.91015625,15,113.765625,3768.75
143.91015625,15,115.140625,3801.75
143.91015625,15,116.5,3832.75
143.91015625,15,117.875,3886.25
143.91015625,15,119.234375,3938.5
143.91015625,15,120.609375,3983.25
143.91015625,15,121.984375,4021.75
143.91015625,15,123.34375,4135.25
143.91015625,15,124.734375,4201.0
143.91015625,15,126.09375,4311.5
143.91015625,15,127.46875,4287.5
143.91015625,15,128.84375,4183.25
143.91015625,15,130.375,4029.0
143.91015625,15,131.75,3925.5
143.91015625,15,133.125,3830.0
143.91015625,15,134.515625,3755.75
143.91015625,15,135.90625,3678.25
143.91015625,15,137.296875,3609.75
143.91015625,15,138.6875,3524.5
143.91015625,15,140.09375,3432.0
143.91015625,15,141.453125,3374.25
143.91015625,15,142.859375,3296.5
143.91015625,15,144.234375,3258.0
143.91015625,15,145.625,3191.25
143.91015625,15,147.015625,3152.25
143.91015625,15,148.421875,3118.75
143.91015625,15,149.796875,3055.75
143.91015625,15,151.171875,3025.25
143.91015625,15,152.578125,2987.5
143.91015625,15,153.9375,2956.75
143.91015625,15,155.265625,2920.0
143.91015625,15,156.65625,2884.0
143.91015625,15,158.015625,2863.0
143.91015625,15,159.40625,2827.75
143.91015625,15,160.8125,2815.5
143.91015625,15,162.171875,2782.25
143.91015625,15,163.5625,2769.0
143.91015625,15,164.9375,2741.75
143.91015625,15,166.328125,2731.0
143.91015625,15,167.71875,2705.75
143.91015625,15,169.078125,2701.0
143.91015625,15,170.484375,2696.0
143.91015625,7,176.59375,352.75
143.91015625,15,178.59375,350.75
143.91015625,15,179.84375,346.0
143.91015625,15,181.15625,345.0
143.91015625,15,182.484375,343.25
143.91015625,15,184.0625,342.5
143.91015625,15,184.921875,346.0
143.91015625,15,186.09375,351.0
143.91015625,15,187.953125,359.0
143.91015625,15,188.59375,372.75
143.91015625,9,190.171875,386.5
143.91015625,15,192.25,2758.25
143.91015625,15,193.625,2732.5
143.91015625,15,195.015625,2743.0
143.91015625,15,196.375,2768.25
143.91015625,15,197.734375,2786.5
